Training Set
Threshold: 100000
Precision: 0.5033783783783784
Recall: 0.08607741190063548
F-score: 0.14701529353724718


Threshold: 200000
Precision: 0.5528455284552846
Recall: 0.11785095320623917
F-score: 0.1942857142857143


Threshold: 300000
Precision: 0.5841346153846154
Recall: 0.14038128249566725
F-score: 0.2263623660922217


Threshold: 400000
Precision: 0.5974304068522484
Recall: 0.1611785095320624
F-score: 0.2538671519563239


Threshold: 500000
Precision: 0.598
Recall: 0.1727325245522819
F-score: 0.26804123711340205


Threshold: 600000
Precision: 0.6125461254612546
Recall: 0.19179664933564414
F-score: 0.2921249450065992


Threshold: 700000
Precision: 0.6226086956521739
Recall: 0.20681686886192951
F-score: 0.3104943625325239


Threshold: 800000
Precision: 0.6270627062706271
Recall: 0.219526285384171
F-score: 0.3252032520325204


Threshold: 900000
Precision: 0.634375
Recall: 0.2345465049104564
F-score: 0.3424715309995783


Threshold: 1000000
Precision: 0.636094674556213
Recall: 0.24841132293471982
F-score: 0.3572912339011217


Threshold: 1100000
Precision: 0.6390449438202247
Recall: 0.2628538417099942
F-score: 0.37249283667621774


Threshold: 1200000
Precision: 0.6427622841965471
Recall: 0.2796071634893125
F-score: 0.3896940418679549


Threshold: 1300000
Precision: 0.6535532994923858
Recall: 0.2975158867706528
F-score: 0.40889241762604206


Threshold: 1400000
Precision: 0.652760736196319
Recall: 0.3073367995378394
F-score: 0.41791044776119407


Threshold: 1500000
Precision: 0.655373831775701
Recall: 0.3240901213171577
F-score: 0.43370699652106687


Threshold: 1600000
Precision: 0.6564277588168373
Recall: 0.3333333333333333
F-score: 0.44214559386973173


Threshold: 1700000
Precision: 0.656353591160221
Recall: 0.3431542461005199
F-score: 0.45068285280728376


Threshold: 1800000
Precision: 0.6562162162162162
Recall: 0.3506643558636626
F-score: 0.457078313253012


Threshold: 1900000
Precision: 0.6582010582010582
Recall: 0.35932986712882725
F-score: 0.4648729446935725


Threshold: 2000000
Precision: 0.6587383660806618
Recall: 0.36799537839399193
F-score: 0.47220163083765754


Threshold: 2100000
Precision: 0.657520325203252
Recall: 0.37377238590410167
F-score: 0.47661141804788215


Threshold: 2200000
Precision: 0.6573426573426573
Recall: 0.3801270941652224
F-score: 0.4816983894582723


Threshold: 2300000
Precision: 0.6611328125
Recall: 0.391103408434431
F-score: 0.4914700544464611


Threshold: 2400000
Precision: 0.6609848484848485
Recall: 0.4032351242056615
F-score: 0.5008970218873341


Threshold: 2500000
Precision: 0.6589002795899348
Recall: 0.40843443096476023
F-score: 0.5042796005706134


Threshold: 2600000
Precision: 0.6593204775022957
Recall: 0.414789139225881
F-score: 0.5092198581560283


Threshold: 2700000
Precision: 0.6609558160504959
Recall: 0.42345465049104564
F-score: 0.5161971830985915


